iter	Logloss	Accuracy
301	0.0003266230424	1
302	0.0003266181737	1
303	0.000326608427	1
304	0.000326603443	1
305	0.0003265984502	1
306	0.0003265935916	1
307	0.0003265887332	1
308	0.0003265887332	1
309	0.0003265887332	1
310	0.000326583875	1
311	0.000326579017	1
312	0.0003265777923	1
313	0.0003265581535	1
314	0.0003265532871	1
315	0.0003265484034	1
316	0.0003265288756	1
317	0.0003265240107	1
318	0.0003265240107	1
319	0.0003265215678	1
320	0.0003265191248	1
321	0.0003265142284	1
322	0.000326511799	1
323	0.000326511799	1
324	0.000326511799	1
325	0.0003264921699	1
326	0.0003264873151	1
327	0.0003264824493	1
328	0.0003264727442	1
329	0.0003264678634	1
330	0.0003264629907	1
331	0.0003264629907	1
332	0.0003264433687	1
333	0.0003264421453	1
334	0.0003264372656	1
335	0.0003264372656	1
336	0.0003264323861	1
337	0.0003264274816	1
338	0.0003264225885	1
339	0.0003264177095	1
340	0.0003264128055	1
341	0.000326407913	1
342	0.0003264030206	1
343	0.0003263981284	1
344	0.0003263932251	1
345	0.0003263883333	1
346	0.0003263785276	1
347	0.0003263773048	1
348	0.0003263724135	1
349	0.0003263675224	1
350	0.0003263626315	1
351	0.0003263614088	1
352	0.0003263565182	1
353	0.0003263516164	1
354	0.0003263467149	1
355	0.0003263418135	1
356	0.0003263369123	1
357	0.0003263320113	1
358	0.0003263271105	1
359	0.0003263222211	1
360	0.0003263173318	1
361	0.0003263124428	1
362	0.0003263075678	1
363	0.0003263026791	1
364	0.0003262977794	1
365	0.000326292891	1
366	0.0003262879916	1
367	0.0003262831063	1
368	0.0003262782073	1
369	0.0003262733084	1
370	0.0003262720866	1
371	0.0003262671879	1
372	0.0003262623007	1
373	0.0003262574024	1
374	0.0003262525156	1
375	0.0003262476289	1
376	0.0003262427424	1
377	0.000326237856	1
378	0.0003262280614	1
379	0.0003262231756	1
380	0.00032621829	1
381	0.0003262170686	1
382	0.0003262072755	1
383	0.0003261974831	1
384	0.0003261876914	1
385	0.0003261864703	1
386	0.0003261815861	1
387	0.000326176702	1
388	0.0003261669118	1
389	0.0003261620283	1
390	0.0003261571449	1
391	0.0003261522617	1
392	0.0003261473787	1
393	0.0003261424958	1
394	0.000326137602	1
395	0.0003261363813	1
396	0.0003261314989	1
397	0.0003261266166	1
398	0.0003261168301	1
399	0.0003261070444	1
400	0.000326102163	1
401	0.0003260972818	1
402	0.0003260924008	1
403	0.00032608752	1
404	0.0003260826393	1
405	0.0003260777588	1
406	0.0003260728786	1
407	0.0003260679984	1
408	0.0003260631185	1
409	0.0003260582387	1
410	0.0003260484573	1
411	0.000326043578	1
412	0.000326038699	1
413	0.0003260338201	1
414	0.0003260289414	1
415	0.0003260240629	1
416	0.0003260191846	1
417	0.000326009406	1
418	0.0003260045282	1
419	0.0003259996506	1
420	0.0003259947731	1
421	0.0003259898959	1
422	0.0003259850188	1
423	0.0003259801419	1
424	0.0003259752651	1
425	0.0003259703886	1
426	0.0003259655122	1
427	0.000325960636	1
428	0.00032595576	1
429	0.0003259508841	1
430	0.0003259460085	1
431	0.000325941133	1
432	0.0003259313601	1
433	0.0003259264852	1
434	0.0003259216104	1
435	0.0003259167358	1
436	0.0003259118614	1
437	0.0003259069872	1
438	0.0003259021131	1
439	0.0003258972392	1
440	0.0003258923655	1
441	0.000325887492	1
442	0.0003258826186	1
443	0.0003258777455	1
444	0.0003258728725	1
445	0.0003258631269	1
446	0.0003258533821	1
447	0.0003258436157	1
448	0.0003258387439	1
449	0.0003258338724	1
450	0.000325829001	1
451	0.0003258241298	1
452	0.0003258192587	1
453	0.0003258143879	1
454	0.0003258095172	1
455	0.000325799754	1
456	0.0003257948838	1
457	0.0003257851216	1
458	0.000325780252	1
459	0.0003257753826	1
460	0.0003257705133	1
461	0.0003257656443	1
462	0.0003257607754	1
463	0.000325751038	1
464	0.0003257461697	1
465	0.0003257364334	1
466	0.0003257266978	1
467	0.0003257169629	1
468	0.0003257120958	1
469	0.000325702362	1
470	0.0003256926066	1
471	0.0003256828742	1
472	0.0003256731426	1
473	0.000325668277	1
474	0.0003256585464	1
475	0.0003256487942	1
476	0.0003256390651	1
477	0.0003256293366	1
478	0.0003256196088	1
479	0.0003256098818	1
480	0.0003256001554	1
481	0.0003255904298	1
482	0.0003255807049	1
483	0.0003255709806	1
484	0.0003255612571	1
485	0.0003255515343	1
486	0.0003255418122	1
487	0.0003255369515	1
488	0.0003255320909	1
489	0.0003255272306	1
490	0.0003255223704	1
491	0.0003255175103	1
492	0.0003255126505	1
493	0.000325502909	1
494	0.0003254980496	1
495	0.0003254883092	1
496	0.0003254834504	1
497	0.0003254785918	1
498	0.0003254737334	1
499	0.0003254688751	1
500	0.000325464017	1
501	0.0003254591591	1
502	0.0003254543014	1
503	0.0003254494438	1
504	0.0003254445865	1
505	0.0003254397293	1
506	0.0003254348723	1
507	0.0003254300154	1
508	0.0003254251587	1
509	0.0003254203023	1
510	0.0003254105675	1
511	0.0003254057115	1
512	0.0003254008558	1
513	0.0003253960001	1
514	0.0003253911447	1
515	0.0003253862895	1
516	0.0003253814344	1
517	0.0003253765795	1
518	0.0003253717248	1
519	0.0003253619936	1
520	0.0003253571394	1
521	0.0003253474092	1
522	0.0003253425556	1
523	0.0003253377021	1
524	0.0003253328488	1
525	0.0003253279957	1
526	0.0003253231427	1
527	0.000325313415	1
528	0.0003253085626	1
529	0.0003253037104	1
530	0.0003252988583	1
531	0.0003252940064	1
532	0.0003252891547	1
533	0.0003252843032	1
534	0.0003252745783	1
535	0.0003252697273	1
536	0.0003252648765	1
537	0.0003252600259	1
538	0.0003252503028	1
539	0.0003252454527	1
540	0.0003252406027	1
541	0.000325235753	1
542	0.0003252260539	1
543	0.0003252163555	1
544	0.0003252115066	1
545	0.0003252066579	1
546	0.0003251969609	1
547	0.0003251872646	1
548	0.0003251775469	1
549	0.0003251726994	1
550	0.0003251678521	1
551	0.000325163005	1
552	0.000325158158	1
553	0.0003251484424	1
554	0.0003251387497	1
555	0.0003251339036	1
556	0.0003251242119	1
557	0.0003251193664	1
558	0.000325114521	1
559	0.0003251048086	1
560	0.000325095119	1
561	0.0003250854301	1
562	0.000325075742	1
563	0.0003250660545	1
564	0.0003250563456	1
565	0.0003250466596	1
566	0.0003250369742	1
567	0.0003250272674	1
568	0.0003250175835	1
569	0.0003250079003	1
570	0.0003249982177	1
571	0.0003249885138	1
572	0.0003249788327	1
573	0.0003249691522	1
574	0.0003249643123	1
575	0.000324954633	1
576	0.0003249449543	1
577	0.0003249352764	1
578	0.0003249352764	1
579	0.0003249255991	1
580	0.0003249207608	1
581	0.0003249159227	1
582	0.0003249159227	1
583	0.0003249062468	1
584	0.0003248965717	1
585	0.0003248868972	1
586	0.0003248772235	1
587	0.0003248723759	1
588	0.0003248627032	1
589	0.0003248530312	1
590	0.0003248481845	1
591	0.0003248385136	1
592	0.0003248288433	1
593	0.0003248288433	1
594	0.0003248191738	1
595	0.000324809505	1
596	0.0003248046709	1
597	0.000324799837	1
598	0.0003247950032	1
599	0.0003247901696	1
600	0.0003247853362	1
601	0.000324780503	1
602	0.0003247756699	1
603	0.0003247708371	1
604	0.0003247660044	1
605	0.0003247611718	1
606	0.0003247563395	1
607	0.0003247515073	1
608	0.0003247466753	1
609	0.0003247418435	1
610	0.0003247370118	1
611	0.0003247321693	1
612	0.000324727338	1
613	0.0003247225069	1
614	0.000324717676	1
615	0.0003247128452	1
616	0.0003247080146	1
617	0.0003247031842	1
618	0.0003246983539	1
619	0.0003246935239	1
620	0.000324688694	1
621	0.0003246838642	1
622	0.0003246790347	1
623	0.0003246741943	1
624	0.0003246693651	1
625	0.0003246645361	1
626	0.0003246597072	1
627	0.0003246548786	1
628	0.0003246500501	1
629	0.0003246452217	1
630	0.0003246403936	1
631	0.0003246355656	1
632	0.0003246307378	1
633	0.0003246259102	1
634	0.0003246210828	1
635	0.0003246162445	1
636	0.0003246114174	1
637	0.0003246065905	1
638	0.0003246017637	1
639	0.0003245969371	1
640	0.0003245920997	1
641	0.0003245872735	1
642	0.0003245824364	1
643	0.0003245776106	1
644	0.0003245727849	1
645	0.0003245679593	1
646	0.000324563134	1
647	0.0003245583088	1
648	0.0003245534728	1
649	0.000324548648	1
650	0.0003245438123	1
651	0.0003245389879	1
652	0.0003245341636	1
653	0.0003245293284	1
654	0.0003245245045	1
655	0.0003245196807	1
656	0.0003245148571	1
657	0.0003245100337	1
658	0.0003245052105	1
659	0.0003245003874	1
660	0.0003244955645	1
661	0.0003244907418	1
662	0.0003244859192	1
663	0.0003244810969	1
664	0.0003244762747	1
665	0.0003244714526	1
666	0.0003244666308	1
667	0.0003244618091	1
668	0.0003244569766	1
669	0.0003244521553	1
670	0.0003244473341	1
671	0.0003244425132	1
672	0.0003244376924	1
673	0.0003244328718	1
674	0.0003244280513	1
675	0.000324423231	1
676	0.0003244184109	1
677	0.000324413591	1
678	0.0003244087713	1
679	0.0003244039517	1
680	0.0003243991323	1
681	0.000324394313	1
682	0.000324389494	1
683	0.0003243846751	1
684	0.0003243798564	1
685	0.0003243750269	1
686	0.0003243702085	1
687	0.0003243653903	1
688	0.0003243605613	1
689	0.0003243557435	1
690	0.0003243509148	1
691	0.0003243460974	1
692	0.0003243412801	1
693	0.0003243364629	1
694	0.000324331646	1
695	0.0003243268182	1
696	0.0003243220016	1
697	0.0003243171851	1
698	0.0003243123689	1
699	0.0003243075418	1
700	0.0003243027259	1
701	0.0003242979101	1
702	0.0003242930946	1
703	0.0003242882792	1
704	0.000324283464	1
705	0.0003242786379	1
706	0.0003242738121	1
707	0.0003242689974	1
708	0.0003242641829	1
709	0.0003242593685	1
710	0.0003242545544	1
711	0.0003242497404	1
712	0.0003242449156	1
713	0.0003242401019	1
714	0.0003242352885	1
715	0.0003242304752	1
716	0.000324225662	1
717	0.0003242208491	1
718	0.0003242160363	1
719	0.0003242112237	1
720	0.0003242064003	1
721	0.0003242015771	1
722	0.000324196765	1
723	0.0003241919531	1
724	0.0003241871414	1
725	0.0003241823298	1
726	0.0003241775184	1
727	0.0003241727072	1
728	0.0003241678962	1
729	0.0003241630853	1
730	0.0003241582746	1
731	0.0003241534641	1
732	0.0003241486538	1
733	0.0003241438436	1
734	0.0003241390336	1
735	0.0003241342238	1
736	0.0003241294142	1
737	0.0003241246047	1
738	0.0003241197954	1
739	0.0003241149863	1
740	0.0003241101773	1
741	0.0003241053686	1
742	0.00032410056	1
743	0.0003240957515	1
744	0.0003240909433	1
745	0.0003240861352	1
746	0.0003240813273	1
747	0.0003240765196	1
748	0.000324071701	1
749	0.0003240668937	1
750	0.0003240620865	1
751	0.0003240572685	1
752	0.0003240524506	1
753	0.0003240476439	1
754	0.0003240428374	1
755	0.0003240380311	1
756	0.0003240332249	1
757	0.000324028408	1
758	0.0003240236022	1
759	0.0003240187855	1
760	0.0003240139801	1
761	0.0003240091748	1
762	0.0003240043697	1
763	0.0003239995647	1
764	0.000323994749	1
765	0.0003239899444	1
766	0.0003239851399	1
767	0.0003239803357	1
768	0.0003239755316	1
769	0.0003239707277	1
770	0.000323965924	1
771	0.0003239611204	1
772	0.000323956317	1
773	0.0003239515138	1
774	0.0003239466998	1
775	0.000323941897	1
776	0.0003239370943	1
777	0.0003239322917	1
778	0.0003239274894	1
779	0.0003239226872	1
780	0.0003239178852	1
781	0.0003239130834	1
782	0.0003239082818	1
783	0.0003239034803	1
784	0.000323898679	1
785	0.0003238938778	1
786	0.0003238890769	1
787	0.0003238842651	1
788	0.0003238794645	1
789	0.0003238746641	1
790	0.0003238698638	1
791	0.0003238650637	1
792	0.0003238602638	1
793	0.0003238554641	1
794	0.0003238506645	1
795	0.0003238458651	1
796	0.0003238410549	1
797	0.000323836245	1
798	0.0003238314461	1
799	0.0003238266474	1
800	0.0003238218488	1
801	0.0003238170505	1
802	0.0003238122523	1
803	0.0003238074543	1
804	0.0003238026455	1
805	0.0003237978478	1
806	0.0003237930504	1
807	0.0003237882421	1
808	0.000323783445	1
809	0.000323778637	1
810	0.0003237738402	1
811	0.0003237690436	1
812	0.0003237642472	1
813	0.0003237594509	1
814	0.0003237546548	1
815	0.0003237498589	1
816	0.0003237450631	1
817	0.0003237402675	1
818	0.0003237354721	1
819	0.0003237306769	1
820	0.0003237258818	1
821	0.000323721076	1
822	0.0003237162703	1
823	0.0003237114648	1
824	0.0003237066595	1
825	0.0003237018653	1
826	0.0003236970713	1
827	0.0003236922774	1
828	0.0003236874838	1
829	0.0003236826903	1
830	0.0003236778969	1
831	0.0003236731038	1
832	0.0003236683108	1
833	0.0003236635179	1
834	0.0003236587253	1
835	0.0003236539328	1
836	0.0003236491296	1
837	0.0003236443375	1
838	0.0003236395455	1
839	0.0003236347537	1
840	0.0003236299621	1
841	0.0003236251598	1
842	0.0003236203685	1
843	0.0003236155665	1
844	0.0003236107756	1
845	0.0003236059849	1
846	0.0003236011943	1
847	0.000323596393	1
848	0.0003235916027	1
849	0.0003235868127	1
850	0.0003235820228	1
851	0.0003235772331	1
852	0.0003235724436	1
853	0.0003235676542	1
854	0.000323562865	1
855	0.0003235580651	1
856	0.0003235532763	1
857	0.0003235484876	1
858	0.0003235436991	1
859	0.0003235389108	1
860	0.0003235341226	1
861	0.0003235293346	1
862	0.0003235245468	1
863	0.0003235197592	1
864	0.0003235149717	1
865	0.0003235101844	1
866	0.0003235053973	1
867	0.0003235042006	1
868	0.0003234994137	1
869	0.0003234946269	1
870	0.0003234898404	1
871	0.0003234886438	1
872	0.0003234874472	1
873	0.0003234862506	1
874	0.0003234814643	1
875	0.0003234766783	1
876	0.0003234718923	1
877	0.0003234671066	1
878	0.0003234659102	1
879	0.0003234611138	1
880	0.0003234563284	1
881	0.0003234551321	1
882	0.0003234503361	1
883	0.0003234455511	1
884	0.0003234407663	1
885	0.0003234359817	1
886	0.0003234347856	1
887	0.0003234300012	1
888	0.000323425217	1
889	0.0003234204329	1
890	0.000323415649	1
891	0.0003234108544	1
892	0.00032340606	1
893	0.0003234012766	1
894	0.0003234000808	1
895	0.000323398885	1
896	0.000323394091	1
897	0.0003233928953	1
898	0.0003233916995	1
899	0.0003233893081	1
900	0.0003233881124	1
901	0.0003233833188	1
902	0.0003233809275	1
903	0.0003233761342	1
904	0.000323371341	1
905	0.000323366548	1
906	0.000323364157	1
907	0.0003233593642	1
908	0.0003233545717	1
909	0.0003233497902	1
910	0.0003233450088	1
911	0.0003233438135	1
912	0.0003233390324	1
913	0.0003233342405	1
914	0.0003233294598	1
915	0.0003233282646	1
916	0.000323323484	1
917	0.0003233222889	1
918	0.0003233210938	1
919	0.0003233163026	1
920	0.0003233151076	1
921	0.0003233139126	1
922	0.0003233091216	1
923	0.0003233067317	1
924	0.0003233055367	1
925	0.0003233007461	1
926	0.0003232995512	1
927	0.0003232971614	1
928	0.0003232959666	1
929	0.0003232947717	1
930	0.000323292382	1
931	0.0003232875918	1
932	0.0003232828019	1
933	0.0003232816071	1
934	0.0003232804124	1
935	0.000323278023	1
936	0.0003232756336	1
937	0.0003232744389	1
938	0.0003232732442	1
939	0.0003232720496	1
940	0.0003232708549	1
941	0.0003232696603	1
942	0.000323264871	1
943	0.000323264871	1
944	0.000323264871	1
945	0.0003232600818	1
946	0.0003232600818	1
947	0.0003232600818	1
948	0.0003232600818	1
949	0.0003232552928	1
950	0.0003232552928	1
951	0.0003232552928	1
952	0.0003232552928	1
953	0.0003232552928	1
954	0.0003232552928	1
955	0.000323250504	1
956	0.000323250504	1
957	0.000323250504	1
958	0.000323250504	1
959	0.000323250504	1
960	0.000323250504	1
961	0.000323250504	1
962	0.000323250504	1
963	0.000323250504	1
964	0.000323250504	1
965	0.000323250504	1
966	0.000323250504	1
967	0.000323250504	1
968	0.000323250504	1
969	0.000323250504	1
970	0.000323250504	1
971	0.000323250504	1
972	0.0003232457154	1
973	0.0003232457154	1
974	0.0003232457154	1
975	0.0003232457154	1
976	0.0003232409269	1
977	0.0003232409269	1
978	0.0003232361386	1
979	0.00032323375	1
980	0.0003232313614	1
981	0.0003232313614	1
982	0.0003232313614	1
983	0.0003232313614	1
984	0.0003232313614	1
985	0.0003232313614	1
986	0.0003232313614	1
987	0.0003232313614	1
988	0.0003232313614	1
989	0.0003232313614	1
990	0.0003232313614	1
991	0.0003232313614	1
992	0.0003232313614	1
993	0.0003232313614	1
994	0.0003232313614	1
995	0.0003232313614	1
996	0.0003232313614	1
997	0.0003232265734	1
998	0.000323224185	1
999	0.000323224185	1
